info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/kj/shq82j2n3q7dn3l0mkp4t7cc0000gn/T/chromatic--30117-N5quqcxm2HZi
(node:30138) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ././public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:30138) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/storybook-init-framework-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/.storybook/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 61% building 432/452 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 61% building 433/452 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 62% building 434/452 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 62% building 435/452 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 62% building 435/453 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 62% building 435/454 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 62% building 436/454 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 62% building 437/454 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 62% building 437/455 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 62% building 437/456 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 62% building 438/456 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 62% building 439/456 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 62% building 439/457 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 62% building 440/457 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 62% building 440/458 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 62% building 440/459 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 62% building 440/460 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 62% building 440/461 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 62% building 440/462 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 62% building 440/463 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 62% building 440/464 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/pick.js
<s> [webpack.Progress] 62% building 441/464 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/pick.js
<s> [webpack.Progress] 62% building 441/465 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 62% building 441/466 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 62% building 441/467 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 62% building 441/468 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 62% building 441/469 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/components/dist/esm/formatter-0d5cb0eb.js
<s> [webpack.Progress] 62% building 441/470 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 62% building 441/471 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 62% building 441/472 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 63% building 442/472 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 63% building 442/473 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 63% building 442/474 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 63% building 442/475 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 63% building 442/476 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 63% building 442/477 modules 35 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 63% building 442/478 modules 36 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 63% building 442/479 modules 37 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 63% building 442/480 modules 38 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 63% building 442/481 modules 39 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 63% building 442/482 modules 40 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 63% building 442/483 modules 41 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 63% building 442/484 modules 42 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 63% building 442/485 modules 43 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/html-tags/index.js
<s> [webpack.Progress] 63% building 442/486 modules 44 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 63% building 442/487 modules 45 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 63% building 443/487 modules 44 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 63% building 444/487 modules 43 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 63% building 444/488 modules 44 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 63% building 445/488 modules 43 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 63% building 446/488 modules 42 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 63% building 446/489 modules 43 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 63% building 447/489 modules 42 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 63% building 448/489 modules 41 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 63% building 449/489 modules 40 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 64% building 450/489 modules 39 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 64% building 451/489 modules 38 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 64% building 452/489 modules 37 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 64% building 453/489 modules 36 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 64% building 453/490 modules 37 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 64% building 453/491 modules 38 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 64% building 454/491 modules 37 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 64% building 455/491 modules 36 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 64% building 456/491 modules 35 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 64% building 457/491 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 64% building 458/491 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 65% building 459/491 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 65% building 460/491 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 65% building 461/491 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 65% building 462/491 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 65% building 463/491 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 65% building 464/491 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 65% building 465/491 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 65% building 466/491 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 66% building 467/491 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 66% building 468/491 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 66% building 469/491 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 66% building 470/491 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 66% building 471/491 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 66% building 472/491 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 66% building 473/491 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 66% building 474/491 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 67% building 475/491 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 67% building 476/491 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 67% building 477/491 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 67% building 478/491 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 67% building 479/491 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 67% building 480/491 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 67% building 481/491 modules 10 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 67% building 481/492 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 67% building 481/493 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/escodegen/package.json
<s> [webpack.Progress] 67% building 482/493 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 67% building 482/494 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 67% building 482/495 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object.values/shim.js
<s> [webpack.Progress] 67% building 482/496 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 67% building 482/497 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object.entries/shim.js
<s> [webpack.Progress] 67% building 482/498 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 67% building 482/499 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 67% building 482/500 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 67% building 483/500 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 484/500 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 485/500 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 486/500 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 487/500 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 487/501 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 68% building 488/501 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 68% building 488/502 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 68% building 488/503 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 68% building 489/503 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 68% building 490/503 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 68% building 490/504 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 68% building 491/504 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 68% building 492/504 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 68% building 492/505 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 68% building 492/506 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 68% building 492/507 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 492/508 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 67% building 492/509 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.string.anchor.js
<s> [webpack.Progress] 67% building 492/510 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.string.trim-start.js
<s> [webpack.Progress] 67% building 492/511 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.typed-array.float64-array.js
<s> [webpack.Progress] 67% building 492/512 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.typed-array.float32-array.js
<s> [webpack.Progress] 67% building 492/513 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.typed-array.uint16-array.js
<s> [webpack.Progress] 67% building 492/514 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 492/515 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 67% building 492/516 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.typed-array.to-locale-string.js
<s> [webpack.Progress] 67% building 492/517 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.typed-array.subarray.js
<s> [webpack.Progress] 66% building 492/518 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 66% building 492/519 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 66% building 492/520 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.typed-array.slice.js
<s> [webpack.Progress] 66% building 492/521 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 66% building 492/522 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 66% building 493/522 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 66% building 493/523 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.typed-array.reduce-right.js
<s> [webpack.Progress] 66% building 494/523 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.typed-array.reduce-right.js
<s> [webpack.Progress] 66% building 495/523 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.typed-array.reduce-right.js
<s> [webpack.Progress] 66% building 496/523 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.typed-array.reduce-right.js
<s> [webpack.Progress] 67% building 497/523 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.typed-array.reduce-right.js
<s> [webpack.Progress] 67% building 498/523 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.typed-array.reduce-right.js
<s> [webpack.Progress] 67% building 499/523 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.typed-array.reduce-right.js
<s> [webpack.Progress] 67% building 500/523 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.typed-array.reduce-right.js
<s> [webpack.Progress] 67% building 500/524 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 67% building 500/525 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 67% building 500/526 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 66% building 500/527 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 67% building 501/527 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 66% building 501/528 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 66% building 501/529 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/deburr.js
<s> [webpack.Progress] 66% building 501/530 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 66% building 501/531 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/words.js
<s> [webpack.Progress] 66% building 502/531 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/words.js
<s> [webpack.Progress] 66% building 503/531 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/words.js
<s> [webpack.Progress] 66% building 503/532 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 66% building 503/533 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/define-properties/index.js
<s> [webpack.Progress] 66% building 504/533 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/define-properties/index.js
<s> [webpack.Progress] 66% building 504/534 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 66% building 504/535 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 66% building 504/536 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/identity.js
<s> [webpack.Progress] 66% building 504/537 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/isArray.js
<s> [webpack.Progress] 66% building 504/538 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/property.js
<s> [webpack.Progress] 66% building 504/539 modules 35 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 65% building 504/540 modules 36 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/keys.js
