info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/kj/shq82j2n3q7dn3l0mkp4t7cc0000gn/T/chromatic--28223-rSTYKxAui8dv
(node:28255) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ././public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:28255) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/storybook-init-framework-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/.storybook/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 581/595 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 581/596 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/PropDef.js
<s> [webpack.Progress] 68% building 582/596 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/PropDef.js
<s> [webpack.Progress] 68% building 582/597 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 68% building 582/598 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-buffer.js
<s> [webpack.Progress] 68% building 582/599 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-set-length.js
<s> [webpack.Progress] 68% building 582/600 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.string.trim-right.js
<s> [webpack.Progress] 68% building 582/601 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 582/602 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 67% building 582/603 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 67% building 582/604 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 582/605 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 67% building 582/606 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 67% building 582/607 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 67% building 582/608 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 582/609 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 582/610 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 67% building 582/611 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 583/611 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 583/612 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 584/612 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 585/612 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 586/612 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 587/612 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 588/612 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 588/613 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 589/613 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 589/614 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 589/615 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/web.clear-immediate.js
<s> [webpack.Progress] 67% building 589/616 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 589/617 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 589/618 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 589/619 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 589/620 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 66% building 589/621 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 67% building 590/621 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 67% building 591/621 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 67% building 591/622 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 592/622 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 592/623 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/isObject.js
<s> [webpack.Progress] 66% building 592/624 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 67% building 593/624 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 66% building 593/625 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_apply.js
<s> [webpack.Progress] 66% building 593/626 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 66% building 593/627 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 66% building 593/628 modules 35 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 66% building 593/629 modules 36 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 66% building 593/630 modules 37 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 66% building 593/631 modules 38 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 66% building 594/631 modules 37 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 66% building 594/632 modules 38 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 66% building 594/633 modules 39 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.string.trim-left.js
<s> [webpack.Progress] 66% building 594/634 modules 40 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 66% building 594/635 modules 41 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 66% building 594/636 modules 42 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 65% building 594/637 modules 43 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 65% building 594/638 modules 44 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 65% building 595/638 modules 43 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 66% building 596/638 modules 42 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 66% building 597/638 modules 41 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 66% building 598/638 modules 40 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 66% building 599/638 modules 39 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 66% building 600/638 modules 38 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 66% building 601/638 modules 37 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 66% building 602/638 modules 36 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 66% building 602/639 modules 37 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 66% building 602/640 modules 38 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 66% building 603/640 modules 37 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 66% building 604/640 modules 36 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 66% building 605/640 modules 35 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 66% building 605/641 modules 36 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object.values/implementation.js
<s> [webpack.Progress] 66% building 606/641 modules 35 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object.values/implementation.js
<s> [webpack.Progress] 66% building 607/641 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object.values/implementation.js
<s> [webpack.Progress] 66% building 608/641 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object.values/implementation.js
<s> [webpack.Progress] 67% building 609/641 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object.values/implementation.js
<s> [webpack.Progress] 67% building 610/641 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object.values/implementation.js
<s> [webpack.Progress] 67% building 610/642 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 67% building 611/642 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 67% building 612/642 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 67% building 612/643 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 67% building 612/644 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 613/644 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 614/644 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 615/644 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 616/644 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 617/644 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 618/644 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 619/644 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 620/644 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 620/645 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 621/645 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 621/646 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 67% building 622/646 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 67% building 623/646 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 67% building 623/647 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 67% building 624/647 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 67% building 625/647 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 68% building 626/647 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 68% building 627/647 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 68% building 627/648 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 628/648 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 629/648 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 630/648 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 631/648 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 632/648 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 633/648 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 634/648 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 635/648 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 636/648 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 637/648 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 638/648 modules 10 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 638/649 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 638/650 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 638/651 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 639/651 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 640/651 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 640/652 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 640/653 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 640/654 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 640/655 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 640/656 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 640/657 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 641/657 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 641/658 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 642/658 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 642/659 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 643/659 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 644/659 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 644/660 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 645/660 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 646/660 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 646/661 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 68% building 646/662 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 68% building 646/663 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 646/664 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 68% building 646/665 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 646/666 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 646/667 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 646/668 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 646/669 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 646/670 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 646/671 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 67% building 646/672 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 646/673 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 67% building 646/674 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 67% building 647/674 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 67% building 647/675 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 67% building 647/676 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 648/676 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 648/677 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 67% building 648/678 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 648/679 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 648/680 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 648/681 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 67% building 648/682 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 66% building 648/683 modules 35 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 66% building 648/684 modules 36 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 66% building 648/685 modules 37 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 66% building 649/685 modules 36 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 66% building 650/685 modules 35 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 66% building 650/686 modules 36 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 66% building 650/687 modules 37 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 651/687 modules 36 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 652/687 modules 35 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 653/687 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 654/687 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 655/687 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 655/688 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 656/688 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/isSymbol.js
